status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, BORNEO AGRO LESTARI , CV, , EKA DWI LESTARI , Koperasi, , ESTETIKA DEKORINDO KONTRAKTOR , CV, , NUSA DELTA JAYA , CV, , NUSA DELTA JAYA , CV, , RISNAURI , CV, , RISNAURI , CV, , Z Z Q , CV, ,109 MOBIL BERJAYA  , CV, ,2011 BERJAYA , CV, ,3 COM , CV, ,3D ARSITEKTUR KONSULTAN , CV, ,43 JAYA , CV, ,A BEAM CONSULTANT , CV, ,A G A T A , CV, ,A J B  , CV, ,A K R A M , CV, ,A L A K A D A R , CV, ,A L F A T I H A , CV, ,A L F I K R I , CV, ,A L I T A , CV, ,A M A C O , CV, ,A M I C O , CV, ,A N D R I , CV, ,A N D R I , CV, ,A N T A R I K S A , CV, ,A N U G R A H , CV, ,A N U G R A H , CV, ,A Q E E L A , CV, ,A Q I Q A H , CV, ,A Q I Q A H , CV, ,A R A F A H , CV, ,A R A H M A N     , CV, ,A S N U R , PT, ,A S R I N D O , CV, ","Tanggal Diterima LPJK,10 November 2015,02 Juli 2014,09 Oktober 2015,06 Juni 2014,01 April 2016,07 Desember 2015,16 Mei 2016,18 Februari 2015,25 Februari 2015,08 Juli 2014,21 Mei 2015,04 Februari 2016,08 Juli 2014,15 September 2014,10 Desember 2015,29 Juni 2015,10 Maret 2016,15 Juni 2014,05 Agustus 2016,06 Agustus 2014,22 September 2014,21 Juli 2014,28 Agustus 2014,02 Juli 2014,29 Juli 2015,07 April 2015,10 Juni 2014,02 Juli 2014,19 Maret 2015,12 November 2015,04 Juli 2014,26 Mei 2016,09 Mei 2016,29 Januari 2015,03 Maret 2016","Tanggal Permohonan,02 November 2015,18 Juni 2014,08 Oktober 2015,23 Mei 2014,01 April 2016,02 Desember 2015,16 Mei 2016,18 Februari 2015,23 Februari 2015,23 Juni 2014,20 Mei 2015,28 Januari 2016,12 Juni 2014,10 September 2014,08 Desember 2015,29 Juni 2015,08 Maret 2016,07 Juni 2014,04 Agustus 2016,24 Juli 2014,16 September 2014,18 Juli 2014,26 Agustus 2014,20 Juni 2014,28 Juli 2015,06 April 2015,02 Juni 2014,23 Juni 2014,16 Maret 2015,11 November 2015,02 Juli 2014,25 Mei 2016,03 Mei 2016,28 Januari 2015,01 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.615.448.4-216.000,02.927.560.9-219.000,01.725.852.6-213.000,02.927.533.6-219.000,02.927.533.6-219.000,01.508.022.9-221.000,01.508.022.9-221.000,71.973.739.7-213.000,71.808.478.3-216.000,02.710.851.3-213.000,70.228.433.2-219.000,72.310.895.7-222.000,03.038.028.1-221.000,02.968.588.0-212.000,74.354.073.4-213.000,02.555.124.3-216.000,74.926.223.4-213.000,01.488.552.9-213.000,03.087.991.0-216.000,02.365.318.1-219.000,01.221.216.3-219.000,01.255.241.0-212.000,02.049.565.1-213.000,01.503.959.7-213.000,01.503.959.7-213.000,02.849.625.5-219.000,70.252.977.7-222.000,31.688.239.8-216.000,72.324.891.0-213.000,02.077.635.7-212.000,02.077.635.7-212.000,01.958.756.7-221.000,02.147.089.3-222.000,01.837.593.1-212.000,01.978.207.7-221.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,A - Z , CV, ,ABDI MULYA UTAMA , PT, ,ABDI TUNGGAL , CV, ,ABHAYADA , CV, ,ABROOR MAJU MANDIRI , CV, ,ACE QUALITY , PT, ,ACHDA JAYA , CV, ,ACREON INDONESIA , CV, ,ADHI BHAKTI CIPTA , PT, ,ADHI CITRA MULIA , CV, ,ADHI JAYA KARYA , CV, ,ADHIESTA NUGRAHA , CV, ,ADI UTAMA , CV, ,ADICITRA KARYA , CV, ,ADIGUNA MITRA TERPERCAYA CONSULTANS , PT, ,ADISANA JAYA , CV, ,ADITYA JAYA , CV, ,ADIYUDHA SURYA MATARAM , CV, ,ADJISAKA KONSULTAN TEKNIK , PT, ,ADZKA MADINA , CV, ,AFLAH RAYA , CV, ,AGITA KARYA , CV, ,AGRA KONSTRUKSINDO , CV, ,AGRINDO PERSADA , CV, ,AGUNG ABADI , CV, ,AGUNG CAKRA BUANA , CV, ,AGUNG CONSULTANT , CV, ,AGUNG JATI , CV, ,AGUNG PUTRA , CV, ,AGUNG REJEKI , CV, ,AGUNG SINAR ABADI , PT, ,AGUNG SINAR MUKTI , PT, ,AGUS KARYA , CV, ,AGUSTINA PRASETYO JAYA , CV, ,AHSANA KARSA , CV, ","Tanggal Diterima LPJK,08 April 2015,20 Juni 2014,24 April 2015,04 April 2016,08 September 2014,19 Juli 2014,30 Oktober 2014,12 Februari 2016,14 Agustus 2015,27 Oktober 2014,19 September 2014,17 Mei 2014,29 Januari 2015,20 Agustus 2014,20 Juni 2014,29 Mei 2014,09 Desember 2014,10 Juni 2015,12 Juni 2014,07 Agustus 2014,16 Mei 2014,12 November 2015,28 Juni 2016,16 April 2014,15 Februari 2016,11 April 2016,05 April 2016,24 Maret 2014,09 Mei 2014,07 Agustus 2014,18 Mei 2015,10 Mei 2016,09 Juni 2014,02 April 2014,22 Maret 2016","Tanggal Permohonan,02 April 2015,16 Juni 2014,10 April 2015,23 Maret 2016,05 September 2014,17 Juli 2014,14 Oktober 2014,05 Februari 2016,07 Agustus 2015,25 September 2014,17 September 2014,12 Mei 2014,23 Januari 2015,19 Agustus 2014,17 Juni 2014,21 Mei 2014,02 Desember 2014,09 Juni 2015,10 Juni 2014,18 Juli 2014,08 Mei 2014,09 November 2015,22 Juni 2016,27 Maret 2014,09 Februari 2016,04 April 2016,30 Maret 2016,21 Maret 2014,06 Mei 2014,18 Juli 2014,04 Mei 2015,29 April 2016,06 Juni 2014,28 Maret 2014,21 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,01.757.435.1-541.000,02.478.040.5-542.000,72.165.903.5-541.000,66.371.108.3-541.000,02.645.010.6-543.000,02.682.760.0-542.000,01.464.347.2-542.000,72.764.000.5-541.000,31.484.927.4-542.000,21.096.881.4-542.000,02.206.055.2-545.000,21.085.849.4-542.000,01.202.501.1-543.000,02.398.183.0-542.000,02.478.114.8-542.000,21.078.986.3-542.000,70.200.520.8-542.000,66.007.078.0-542.000,01.254.507.5-542.000,66.135.538.8-544.000,31.321.439.7-542.000,02.477.993.6-544.000,73.610.073.6-543.000,02.369.427.6-541.000,31.614.566.3-543.000,75.497.826.0-542.000,01.246.476.4-543.000,01.599.062.5-543.000,01.757.329.6-545.000,66.780.720.0-543.000,71.192.087.6-543.000,75.746.424.3-544.000,02.205.929.9-544.000,02.205.375.5-544.000,71.374.972.9-543.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ACYUTA DESIGN , CV, ,4  PUTRA , CV, ,4  PUTRA , CV, ,766HI BERSAUDARA , CV, ,9 BINTANG , CV, ,9 BINTANG , CV, ,A3 GEMILANG , CV, ,AAN PUTRA  , CV, ,AARON JAYA MANDIRI , PT, ,AASCO JAYA KONSULTAN , PT, ,AASCO JAYA KONSULTAN , PT, ,AASCO JAYA KONSULTAN , PT, ,ABADI BINTANG TEHNIK , PT, ,ABADI JAYA  , CV, ,ABADI JAYA , CV, ,ABADI JAYA , CV, ,ABADI JAYA , CV, ,ABC JAYA , CV, ,ABDI , CV, ,ABDU ANUGRAH BERLIAN , PT, ,ABEDNEGO HUTAIMBARU BELTSAZAR , CV, ,ABELIA JAYA  , CV, ,ABIDARIN , CV, ,ABIL PUTRA UTAMA  , CV, ,ABIMANYU JAYA , CV, ,ABIMANYU KARYA , CV, ,ABRAR ABDI LAKSANA , PT, ,ABRAR BANGUN BERSAMA , CV, ,ABUN SENDI , PT, ,ACTIVA ENGINEERING CONSULTANT , CV, ,ACTIVA ENGINEERING CONSULTANT , CV, ,ADAM MULIA , CV, ,ADAM SEJAHTERA , CV, ,ADE  PUTRA  BUNGSU , CV, ,ADE KONSTRUKSI ABADI , PT, ","Tanggal Diterima LPJK,29 Februari 2016,12 Juni 2014,15 Juni 2015,13 Mei 2016,08 Juli 2015,18 Agustus 2014,08 Desember 2014,05 Juni 2015,30 Juni 2015,13 Januari 2015,08 Desember 2015,02 Desember 2015,16 Desember 2015,23 Oktober 2014,26 Mei 2016,28 April 2014,26 Mei 2016,10 Oktober 2014,23 September 2014,04 April 2016,28 Agustus 2014,12 Januari 2016,08 Oktober 2014,08 April 2015,10 Maret 2015,14 Maret 2016,03 Februari 2015,13 April 2015,04 Juni 2014,18 April 2016,30 Oktober 2014,06 Agustus 2015,26 Agustus 2014,20 Juni 2014,31 Oktober 2014","Tanggal Permohonan,11 Februari 2016,22 Mei 2014,27 April 2015,12 Mei 2016,02 Juli 2015,14 Agustus 2014,05 Desember 2014,03 Juni 2015,25 Juni 2015,11 Januari 2015,07 Desember 2015,30 November 2015,01 Desember 2015,17 Oktober 2014,20 Agustus 2015,28 April 2014,09 Mei 2016,10 September 2014,22 September 2014,29 Maret 2016,25 Agustus 2014,07 Januari 2016,07 Oktober 2014,20 Maret 2015,06 Maret 2015,08 Maret 2016,30 Januari 2015,10 April 2015,21 Mei 2014,12 April 2016,29 Oktober 2014,03 Agustus 2015,21 Agustus 2014,12 Juni 2014,13 Oktober 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,70.678.417.0-331.000,66.336.479.2-331.000,66.336.479.2-331.000,75.862.899.4-331.000,03.020.756.7-331.000,03.020.756.7-331.000,71.444.507.9-331.000,02.372.010.5-333.000,72.856.895.7-334.000,01.485.171.1-331.000,01.485.171.1-331.000,01.485.171.1-331.000,74.101.466.6-332.000,70.999.386.9-333.000,01.103.799.1-334.000,01.103.799.1-334.000,01.103.799.1-334.000,01.103.668.8-331.000,01.514.726.7-334.000,73.852.243.2-331.000,31.678.476.8-331.000,74.755.916.9-333.000,02.891.834.0-334.000,31.570.827.1-333.000,02.875.485.1-332.000,75.210.512.2-333.000,02.693.834.0-332.000,02.693.867.0-332.000,01.118.071.8-331.000,03.137.295.6-331.000,03.137.295.6-331.000,02.537.384.6-331.000,02.891.905.8-334.000,01.514.525.3-333.000,01.631.815.6-331.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ALHAS MULTIGUNA GRUP , PT, , AMSARSTRAAT , PT, , FAJAR USAHA JAYA  , PT, , FAJAR USAHA JAYA  , PT, , FAJAR USAHA JAYA  , PT, , KARYA MARGA KURNIA , PT, , LIMINDO DAYA INTERNASIONAL , PT, , PERINTIS , CV, , PRATAMA SOLUSI ARMINDO , PT, , VARBUENA JAYA SATU , PT, ,4CIPTA KONSULTAN , PT, ,ABADI KARYA WIBATAMA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI PRIMA INTIKARYA , PT, ,ABADI SANMART , PT, ,ABADIJAYA GRANITPRIMA , PT, ,ABATA HASTA PERSADA , PT, ,ABATA HASTA PERSADA , PT, ,ABATA HASTA PERSADA , PT, ,ABB SAKTI INDUSTRI , PT, ,ABDHIKA KREASI MANDIRI , PT, ,ABDHIKA KREASI MANDIRI , PT, ,ABDHIKA KREASI MANDIRI , PT, ,ABDI BANGUN SEJAHTERA , PT, ,ABDI NUSA , CV, ,ABDI NUSA KREASI , PT, ,ABDI PRATAMA , CV, ,ABDI PRATAMA KONSULTAN , PT, ,ABDI REDJO TEKNIK LESTARI , PT, ,ABDI REDJO TEKNIK LESTARI , PT, ,ABDI SARANA NUSA , PT, ","Tanggal Diterima LPJK,31 Maret 2015,15 Maret 2016,05 Desember 2014,11 Maret 2015,22 Juli 2014,01 Oktober 2014,09 Agustus 2016,21 November 2014,26 Juli 2016,28 April 2016,12 Maret 2015,05 Februari 2016,17 Juni 2016,19 Desember 2014,15 Desember 2015,01 April 2016,03 Mei 2016,25 Mei 2015,25 Januari 2016,08 Desember 2014,12 Februari 2015,09 Agustus 2016,11 Maret 2016,11 Desember 2014,04 Mei 2016,29 Oktober 2014,23 Maret 2016,13 Juli 2015,17 November 2014,29 Februari 2016,04 Agustus 2014,05 Desember 2014,22 September 2015,16 Desember 2014,08 Mei 2015","Tanggal Permohonan,19 Maret 2015,10 Maret 2016,03 Desember 2014,04 Maret 2015,18 Juli 2014,10 September 2014,08 Agustus 2016,14 November 2014,21 Juli 2016,26 April 2016,04 Maret 2015,01 Februari 2016,15 Juni 2016,18 Desember 2014,14 Desember 2015,29 Maret 2016,03 Mei 2016,22 Mei 2015,21 Januari 2016,27 November 2014,05 Februari 2015,08 Agustus 2016,10 Maret 2016,09 Desember 2014,28 April 2016,02 Oktober 2014,15 Maret 2016,07 Juli 2015,29 Oktober 2014,22 Februari 2016,16 Juli 2014,03 Desember 2014,09 September 2015,02 Desember 2014,06 Mei 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,71.439.701.5-011.000,02.290.782.8-013.000,01.397.058.7-005.000,01.397.058.7-005.000,01.397.058.7-005.000,03.305.732.4-009.000,76.347.801.3-043.000,70.714.013.3-003.000,66.528.875.9-036.000,72.007.888.0-002.000,03.260.562.8-061.000,74.171.759.9-043.000,01.061.365.1-093.000,01.061.365.1-093.000,01.061.365.1-093.000,01.061.365.1-093.000,01.061.365.1-093.000,01.061.365.1-093.000,02.596.654.0-064.000,01.640.900.5-026.000,02.262.152.8-009.000,02.262.152.8-009.000,02.262.152.8-009.000,01.061.553.2-055.000,21.104.222.1-061.000,21.104.222.1-061.000,21.104.222.1-061.000,02.380.965.0-042.000,02.066.734.1-024.000,02.185.598.6-017.000,02.508.673.7-002.000,03.101.681.9-035.000,01.360.889.8-013.000,01.360.889.8-013.000,01.315.667.4-046.000"
"Status Proses,
			,
			Cetak
			","Proses,4","Nama,SULTERAJA JAYA , CV, ","Tanggal Diterima LPJK,01 Februari 2016","Tanggal Permohonan,29 Januari 2016","No,1.","NPWP,02.543.546.2-815.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6","Nama,CIPTA UTAMA , PT, ,PUTRA KAYAN , PT, ","Tanggal Diterima LPJK,15 Desember 2015,08 September 2015","Tanggal Permohonan,11 Desember 2015,24 Agustus 2015","No,1.,2.","NPWP,01.494.076.1-727.000,02.322.846.3-727.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, AGUNG JAYA RAYA PUTRA , PT, , ARCHIPLAN REKA GHRADIKA , CV, , BINTANG JAYA , CV, , KARYA LESTARI , CV, , KHAYRA CIPTA MANDIRI , CV, , LAUTAN PERMATA SENTOSA , PT, , MAS SEJATI , CV, , MAS SEJATI , CV, , PUTRA KARYA ADITAMA , CV, , SAYUTI PUTRA , CV, , WIBAWA DESIGN KONSULTAN , CV, ,A.R.A BERKAT IBU , CV, ,AA ELEKTRIK , CV, ,AANEZA JAYA PERKASA , PT, ,ABADI INVESTAMA , CV, ,ABADI MULYA , CV, ,ABADI NUSA PRAKARSA , CV, ,ABADI SENTOSA , CV, ,ABDI JAYA PERKASA , CV, ,ABDUL GEMILANG , CV, ,ABDUL GEMILANG , CV, ,ABHINAYA 57 , CV, ,ABI KARYA , CV, ,ACE TAKABEYA , CV, ,ADAM PUTRA MANDIRI , CV, ,ADE PUTRA , CV, ,ADHI KARYA PERSADA , CV, ,ADHIRAJASA MITRA DHIGUNA , CV, ,ADI CIPTA MANDIRI , CV, ,ADI GRAHA , CV, ,ADI KARYA PUSAKA , CV, ,ADI PUTRA PERKASA , CV, ,ADIE JAYA PRATAMA , CV, ,ADIERA REZA PERKASA , PT, ,ADIG MANDIRI PRATAMA , PT, ","Tanggal Diterima LPJK,30 Oktober 2014,27 November 2014,03 November 2015,13 Juni 2016,25 April 2016,12 Februari 2016,08 Juli 2014,18 Agustus 2014,26 Juni 2014,19 Mei 2015,24 Mei 2016,09 Januari 2015,29 Januari 2015,10 Juni 2015,08 Juli 2015,25 Maret 2016,24 Mei 2016,05 Maret 2015,15 Januari 2015,01 Juni 2016,11 September 2014,30 Maret 2016,08 April 2015,27 Januari 2015,10 Februari 2016,09 Maret 2015,07 September 2015,26 Mei 2015,07 April 2016,05 Oktober 2015,25 Februari 2016,09 Mei 2016,12 Juni 2014,21 Januari 2016,03 Desember 2015","Tanggal Permohonan,15 Oktober 2014,18 November 2014,02 November 2015,09 Juni 2016,20 April 2016,11 Februari 2016,07 Juli 2014,18 Agustus 2014,17 Juni 2014,23 Maret 2015,16 Maret 2016,19 Desember 2014,15 Januari 2015,05 Juni 2015,07 Juli 2015,22 Maret 2016,23 Mei 2016,02 Maret 2015,12 Januari 2015,23 Mei 2016,10 September 2014,23 Maret 2016,06 April 2015,27 Januari 2015,10 Februari 2016,05 Maret 2015,26 Agustus 2015,22 Mei 2015,15 Maret 2016,01 Oktober 2015,23 Februari 2016,26 Maret 2016,10 Juni 2014,20 Januari 2016,27 November 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,01.854.697.8-711.000,02.549.954.2-713.000,71.068.340.0-712.000,75.866.511.1-711.000,70.507.187.6-713.000,01.922.017.7-712.000,03.229.855.6-711.000,03.229.855.6-711.000,02.917.192.3-713.000,02.917.162.0-713.000,75.248.843.7-711.000,03.220.515.5-713.000,31.291.551.5-713.000,02.809.653.5-711.000,03.220.558.5-713.000,73.902.061.8-711.000,02.538.967.7-711.000,02.234.636.5-714.000,02.905.033.3-711.000,02.618.753.4-714.000,02.618.753.4-714.000,66.856.053.5-712.000,01.576.275.0-711.000,02.676.279.9-711.000,02.459.542.3-712.000,02.234.840.3-714.000,73.751.507.2-711.000,72.947.583.0-711.000,74.955.891.2-712.000,02.437.661.8-711.000,02.549.366.9-712.000,01.549.367.4-712.000,31.412.430.6-712.000,74.205.898.5-714.000,02.809.285.6-711.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,4,6,4,6,6,6,4,4,6,6,6,6,6,4,4,6,6,4,6,6,4,4,6,6,6,4,6,6,4,4,6,6,4,6","Nama, DAUN TENGAH , CV, ,A&A PROPERTY , CV, ,AA CERIA DUA SAHABAT ( CERDAS )  , CV, ,ABA KARYA , CV, ,ABADI , CV, ,ABADI MAKMUR , CV, ,ABADI SAKTI , CV, ,ABADI SAKTI , CV, ,ABAH  , CV, ,ABAH , CV, ,ABANG IKHLAS , CV, ,ABDI , CV, ,ABDI CIPTA SARANA , CV, ,ABDI JASA TAMA , PT, ,ABDU HAFID , CV, ,ABHINAYA KENCANA UNGGUL , CV, ,ABIDVIA KONSULTAN , CV, ,ABIEZA MAKMUR BERJAYA , CV, ,ABIEZA MAKMUR BERJAYA , CV, ,ABSIS WAHANA EUREKA , CV, ,ABSRI ANANTA KONSULTAN , CV, ,ABYU ABADI , CV, ,ABYZE KHATULISTIWA , CV, ,ABYZE KHATULISTIWA , CV, ,ACILLA KARYA  , CV, ,ADA MAHAM , CV, ,ADA MANTAU  , CV, ,ADAM GROUP , CV, ,ADAM MAKMUR , CV, ,ADANG BANGUN PERKASA , CV, ,ADAU PERKASA , CV, ,ADE TRI BERSAMA , CV, ,ADEEVA UTAMA , CV, ,ADEL BRILIAN JAYA , CV, ,ADELIA UTAMA , CV, ","Tanggal Diterima LPJK,02 Juli 2014,18 Mei 2016,26 Juni 2015,24 Maret 2016,20 Maret 2015,04 April 2014,19 Juni 2014,29 Februari 2016,26 November 2015,06 Mei 2015,03 Desember 2014,30 Juni 2014,04 Agustus 2014,05 Agustus 2014,28 April 2016,04 Mei 2016,10 Maret 2015,16 Juli 2014,08 Januari 2016,13 Februari 2015,24 Juli 2014,29 September 2015,26 Juli 2016,01 Juli 2014,22 April 2015,06 Agustus 2014,09 Februari 2016,01 September 2014,02 Juli 2015,02 Februari 2015,24 Maret 2015,26 Mei 2014,02 Februari 2015,27 Juni 2016,22 Agustus 2014","Tanggal Permohonan,09 Juni 2014,17 Mei 2016,16 Juni 2015,22 Maret 2016,10 Juni 2014,01 April 2014,11 Juni 2014,24 Februari 2016,23 November 2015,24 April 2015,02 Desember 2014,21 April 2014,17 Juli 2014,24 Juli 2014,28 April 2016,02 Mei 2016,06 Maret 2015,10 Juli 2014,04 Januari 2016,11 Februari 2015,14 Juli 2014,25 September 2015,25 Juli 2016,27 Mei 2014,21 April 2015,18 Juli 2014,04 Februari 2016,25 Agustus 2014,30 Juni 2015,16 September 2014,20 Maret 2015,21 Mei 2014,29 Januari 2015,22 Juni 2016,20 Agustus 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.915.295.6-703.000,75.875.311.5-701.000,02.382.527.6-702.000,03.037.868.1-703.000,02.516.326.2-703.000,66.031.041.8-703.000,01.549.469.3-703.000,01.549.469.3-703.000,01.636.691.0-702.000,72.344.133.3-701.000,70.968.445.0-703.000,02.688.452.8-706.000,02.915.301.2-703.000,01.220.811.2-701.000,74.937.410.4-702.000,75.669.953.4-701.000,02.765.310.4-701.000,03.296.209.4-702.000,03.296.209.4-702.000,03.352.310.1-701.000,02.942.721.8-701.000,02.631.935.0-702.000,03.278.336.7-701.000,03.278.336.7-701.000,66.048.441.1-706.000,66.204.145.8-706.000,74.897.429.2-706.000,02.915.334.3-703.000,02.074.805.9-702.000,66.735.139.9-705.000,02.632.021.8-705.000,03.037.986.1-703.000,71.913.864.6-703.000,74.473.098.7-701.000,02.916.748.3-706.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
